country,y,val_district_ann_agg,k_growth_coef,k_growth_coef_pct,index,users,new_users,sessions,bounce_rate,page_session,avg_session_dur,users_visitors_ratio
Malaysia,2018,8,4,300,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Malaysia,2019,1,0.125,-87.5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Malta,2017,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Malta,2018,5,1.666666667,66.67,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Malta,2020,5,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Mexico,2017,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Mexico,2018,17,1.888888889,88.89,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Mexico,2019,25,1.470588235,47.06,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Mexico,2020,6,0.24,-76,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Mexico,2021,1,0.166666667,-83.33,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Moldova,2017,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Moldova,2018,1,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Moldova,2019,3,3,200,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Montenegro,2017,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Montenegro,2018,3,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Montenegro,2019,2,0.666666667,-33.33,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Morocco,2018,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Netherlands,2017,388,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Netherlands,2018,644,1.659793814,65.98,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Netherlands,2019,779,1.209627329,20.96,32,60,59,72,0.763888889,2.680555556,118.1805556,13
Netherlands,2020,186,0.238767651,-76.12,33,60,58,72,0.805555556,1.736111111,57.04166667,3
Netherlands,2021,236,1.268817204,26.88,27,89,83,156,0.525641026,2.923076923,228.4294872,3
New Zealand,2017,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
New Zealand,2018,12,1.333333333,33.33,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
New Zealand,2019,23,1.916666667,91.67,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
New Zealand,2020,2,0.086956522,-91.3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
North Macedonia,2017,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
North Macedonia,2018,1,0.25,-75,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
North Macedonia,2019,4,4,300,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
North Macedonia,2020,2,0.5,-50,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
North Macedonia,2021,2,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Norway,2017,35,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Norway,2018,25,0.714285714,-28.57,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Norway,2019,45,1.8,80,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Norway,2020,2,0.044444444,-95.56,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Norway,2021,1,0.5,-50,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Other African States,2017,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Other African States,2018,1,0.5,-50,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Other African States,2019,48,48,4700,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Other American countries,2017,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Other American countries,2018,12,1.2,20,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Other American countries,2019,6,0.5,-50,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Other American countries,2020,4,0.666666667,-33.33,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Other American countries,2021,2,0.5,-50,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Other Asian States,2017,11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Other Asian States,2018,11,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Other Asian States,2019,18,1.636363636,63.64,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Other Asian States,2021,9,0.5,-50,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Other European countries,2017,79,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Other European countries,2018,35,0.443037975,-55.7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Other European countries,2019,9,0.257142857,-74.29,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Poland,2017,4440,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Poland,2018,7520,1.693693694,69.37,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Poland,2019,6776,0.90106383,-9.89,13,327,323,358,0.639664804,2.209497207,83.89664804,21
Poland,2020,3132,0.462219599,-53.78,10,458,454,525,0.72952381,1.780952381,66.66285714,7
Poland,2021,1196,0.381864623,-61.81,22,119,116,133,0.661654135,1.84962406,37.5037594,10
Portugal,2017,30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Portugal,2018,34,1.133333333,13.33,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Portugal,2019,15,0.441176471,-55.88,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Portugal,2021,1,0.066666667,-93.33,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Qatar,2018,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Romania,2017,304,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Romania,2018,143,0.470394737,-52.96,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Romania,2019,218,1.524475524,52.45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Romania,2020,39,0.178899083,-82.11,34,57,54,64,0.859375,1.46875,83.3125,1
Romania,2021,17,0.435897436,-56.41,75,16,15,17,0.705882353,1.588235294,71.52941176,1
Russia,2017,144,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Russia,2018,146,1.013888889,1.39,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Russia,2019,134,0.917808219,-8.22,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Russia,2020,40,0.298507463,-70.15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Russia,2021,20,0.5,-50,70,19,19,20,0.55,1.45,3.55,1
Saudi Arabia,2017,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Saudi Arabia,2018,3,3,200,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Saudi Arabia,2020,1,0.333333333,-66.67,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Serbia,2017,83,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Serbia,2018,38,0.457831325,-54.22,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Serbia,2019,51,1.342105263,34.21,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Serbia,2020,5,0.098039216,-90.2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Serbia,2021,5,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Singapore,2017,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Singapore,2019,2,0.5,-50,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Slovakia,2017,55406,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Slovakia,2018,64680,1.167382594,16.74,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Slovakia,2019,63626,0.983704391,-1.63,2,11794,11642,14848,0.71565194,1.95467403,93.86947737,5
Slovakia,2020,44739,0.703155943,-29.68,0,26840,26632,37836,0.75364732,2.048393065,86.53396236,2
Slovakia,2021,32996,0.737522072,-26.25,1,18622,18533,24970,0.757228674,1.664156988,79.89098919,2
Slovenia,2017,72,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Slovenia,2018,118,1.638888889,63.89,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Slovenia,2019,114,0.966101695,-3.39,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Slovenia,2020,471,4.131578947,313.16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Slovenia,2021,23,0.048832272,-95.12,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
South Africa,2018,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
South Africa,2019,8,1.142857143,14.29,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
South Korea,2017,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
South Korea,2018,4,1.333333333,33.33,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
South Korea,2019,38,9.5,850,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
South Korea,2021,1,0.026315789,-97.37,82,12,12,14,0,2,8.571428571,0
Spain,2017,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Spain,2018,210,3.5,250,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Spain,2019,208,0.99047619,-0.95,50,30,28,35,0.628571429,2.542857143,196.2,7
Spain,2020,8,0.038461538,-96.15,47,33,32,37,0.810810811,1.378378378,35.27027027,0
Spain,2021,40,5,400,64,21,21,24,0.583333333,1.5,28.08333333,2
Sweden,2017,245,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Sweden,2018,233,0.951020408,-4.9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Sweden,2019,213,0.91416309,-8.58,72,18,18,24,0.666666667,1.666666667,86.45833333,12
Sweden,2020,20,0.093896714,-90.61,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Sweden,2021,5,0.25,-75,62,22,22,23,0.826086957,1.565217391,93.65217391,0
Switzerland,2017,107,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Switzerland,2018,160,1.495327103,49.53,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Switzerland,2019,188,1.175,17.5,54,27,26,28,0.785714286,2.142857143,78.28571429,7
Switzerland,2020,71,0.377659574,-62.23,35,52,51,59,0.745762712,2.06779661,80.28813559,1
Switzerland,2021,34,0.478873239,-52.11,45,36,36,38,0.842105263,1.394736842,23.36842105,1
Taiwan,2017,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Taiwan,2018,10,3.333333333,233.33,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Taiwan,2019,4,0.4,-60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Taiwan,2021,2,0.5,-50,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Thailand,2017,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Thailand,2018,3,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Thailand,2019,8,2.666666667,166.67,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Thailand,2020,2,0.25,-75,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Tunisia,2019,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Turkey,2017,38,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Turkey,2018,37,0.973684211,-2.63,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Turkey,2019,85,2.297297297,129.73,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Turkey,2020,6,0.070588235,-92.94,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Turkey,2021,2,0.333333333,-66.67,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Ukraine,2017,377,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Ukraine,2018,502,1.331564987,33.16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Ukraine,2019,505,1.005976096,0.6,43,40,39,47,0.723404255,1.808510638,112.2340426,13
Ukraine,2020,169,0.334653465,-66.53,46,34,34,45,0.711111111,1.755555556,58.22222222,5
Ukraine,2021,57,0.337278107,-66.27,66,21,20,29,0.75862069,3.103448276,209.6206897,3
United Arab Emirates,2017,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
United Arab Emirates,2018,11,11,1000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
United Kingdom,2017,281,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
United Kingdom,2018,329,1.170818505,17.08,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
United Kingdom,2019,438,1.331306991,33.13,18,168,164,214,0.724299065,1.780373832,104.6214953,3
United Kingdom,2020,73,0.166666667,-83.33,16,212,206,269,0.832713755,1.494423792,64.67286245,0
United Kingdom,2021,20,0.273972603,-72.6,21,125,124,147,0.836734694,1.285714286,30.14965986,0
United States,2017,196,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
United States,2018,244,1.244897959,24.49,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
United States,2019,201,0.823770492,-17.62,5,959,958,972,0.972222222,1.060699588,4.037037037,0
United States,2020,17,0.084577114,-91.54,3,1188,1184,1191,0.986565911,1.031066331,3.471032746,0
United States,2021,15,0.882352941,-11.76,7,761,761,765,0.951633987,1.065359477,5.645751634,0
Vietnam,2017,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Vietnam,2019,1,0.5,-50,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
